/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
		 * redutyDeductibleRate=acpayItemVo.getDutyDeductibleRate(); } } }
		 * 
		 * if (sumPay > limitPay) { sumPay=limitPay; } // 调整位差 Double remainPay =
		 * sumPay - calPay; if (remainPay > 0.005 && sumPay > limitPay) { for
		 * (AcpayItemVo acpayItemVo : bivoList) { if (remainPay < 0.005) {
		 * break; } System.out.println("wcccc="+acpayItemVo.getLossItemName()+"
		 * ="+acpayItemVo.getSumLossAmount() +" "+
		 * acpayItemVo.getDeductBzamount() +" "+acpayItemVo.getSumRealpay()); if
		 * (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B) &&
		 * ((acpayItemVo.getSumLossAmount() - acpayItemVo.getDeductBzamount() -
		 * acpayItemVo.getSumRealpay()) > 0.005)) {
		 * System.out.println("jjjjrr"+remainPay);
		 * acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(acpayItemVo.getIndemnityPaid() +
		 * 0.01));
		 * acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() +
		 * 0.01));
		 * acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(acpayItemVo.getSumRealpay() +
		 * 0.01)); remainPay -= 0.01; } } }
		 */
		/*
		 * // 调整位差 if (sumPay > limitPay) { if ((limitPay - sumRealPay) > 0.01) {
		 * for (int i = 0; i < bivoList.size(); i++) { AcpayItemVo acpayItemVo =
		 * bivoList.get(i); if
		 * (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B)) {
		 * Double remainPay = limitPay - sumRealPay;
		 * 
		 * acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(acpayItemVo.getIndemnityPaid() +
		 * remainPay));
		 * acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() +
		 * remainPay));
		 * acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(acpayItemVo.getSumRealpay() +
		 * remainPay)); break; } } } }
		 */
		return overLimitFlag;
	
		
	}
	
	/**
	 * @Title: calculateThird
	 * @Description: TODO(计算三者)
	 * @author 李科
	 * @return void
	 * @throws
	 * @date 2012-9-26 上午9:31:54
	 */
	private Boolean calculate_B(List<AcpayItemVo> bivoList, List<AclcItemKind> lcItemKindList) {
		Boolean overLimitFlag=false;
		Double sumPay = 0.0;
		// 计算总损失
		List<AcpayItemVo> kindLossList = new ArrayList<AcpayItemVo>();
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);

			if (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B)||acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_20B)) {
				sumPay += calculateAcpayItemVoSingleSumpay(acpayItemVo);
				kindLossList.add(acpayItemVo);
			}
		}
		// 设置限额
		Double limitPay = 0.0;
		for (AclcItemKind lcItemKind : lcItemKindList) {
			if (DataDictionary.KINDCODE_B.equals(lcItemKind.getKindCode())||DataDictionary.KINDCODE_20B.equals(lcItemKind.getKindCode())) {
				limitPay = lcItemKind.getAmount();
				break;
			}
		}

		List<AcCarInfo> accarinfoList = carLossService.findAccarinfoByReportNo(bivoList.get(0).getReportNo());
		AcCarInfo itemCarInfo = this.findItemCarInfo(accarinfoList);// 标的车
		Double shareRatio = 1.0;
		if (DataDictionary.MAINTRAILERCODE_MAIN.equals(itemCarInfo.getMainTrailerCode())) {
			shareRatio = limitPay / (limitPay + itemCarInfo.getMainTrailerLimit());
			limitPay = limitPay * shareRatio;
		}
		if (DataDictionary.MAINTRAILERCODE_TRAILER.equals(itemCarInfo.getMainTrailerCode())) {
			shareRatio = limitPay / (limitPay + itemCarInfo.getMainTrailerLimit());
			limitPay = itemCarInfo.getMainTrailerLimit() * shareRatio;
		}

		Double sumRealPay = 0.0;
		Double remainPay = 0.0; // 实际尾差

		for (int i = 0; i < kindLossList.size(); i++) {
			AcpayItemVo acpayItemVo = kindLossList.get(i);
			Double lossamount = calculateAcpayItemVoSingleSumpay(acpayItemVo);
			Double sumdefpay = acpayItemVo.getSumLossAmount();
			Double dutyDeductibleRate = acpayItemVo.getDutyDeductibleRate();
			Double absDeductibleRate = acpayItemVo.getAbsDeductibleRate();

			Double absDeductibleAmount = acpayItemVo.getAbsDeductibleAmount();
			Double compensateRate = acpayItemVo.getCompensateRate() == null ? 100.0 : acpayItemVo.getCompensateRate();
			// Double deductamount = acpayItemVo.getDeductamount();

			if (sumdefpay == null)
				sumdefpay = 0.0;
			if (dutyDeductibleRate == null)
				dutyDeductibleRate = 100.0;
			if (absDeductibleRate == null)
				absDeductibleRate = 100.0;

			if (absDeductibleAmount == null)
				absDeductibleAmount = 0.0;
			if (sumPay > limitPay) {
				lossamount = lossamount * limitPay / sumPay;
				overLimitFlag=true;
			}
			lossamount = CommonMethod.doubleRound_Down(lossamount);

			sumRealPay += lossamount;

			if (sumPay > limitPay && i == (kindLossList.size() - 1)) {
				lossamount = lossamount + limitPay - sumRealPay;
				lossamount = CommonMethod.doubleRound_Down(lossamount);

			}
			Double preSumCalcuPay =0.0;
			Double sumCalcuPay =0.0;
			Double exceDeductKindPaid = 0.0;
			if(acpayItemVo.getKindCode().startsWith(DataDictionary.KINDCODE_20)){
				preSumCalcuPay = lossamount * (compensateRate / 100)  * (100 - absDeductibleRate) / 100;
				// 调节尾差
				if (sumPay > limitPay && i == (kindLossList.size() - 1)) {
					preSumCalcuPay += remainPay;
					preSumCalcuPay = CommonMethod.doubleRound_Down(preSumCalcuPay);
					remainPay = 0.0;
				}
				sumCalcuPay = preSumCalcuPay - absDeductibleAmount;
				acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(sumCalcuPay));
			}else{
				preSumCalcuPay = lossamount * (compensateRate / 100) * (100 - absDeductibleRate) / 100;
				// 调节尾差
				if (sumPay > limitPay && i == (kindLossList.size() - 1)) {
					preSumCalcuPay += remainPay;
					preSumCalcuPay = CommonMethod.doubleRound_Down(preSumCalcuPay);
					remainPay = 0.0;
				}
				sumCalcuPay = preSumCalcuPay * (100 - dutyDeductibleRate) / 100 - absDeductibleAmount;
				acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(sumCalcuPay));
				exceDeductKindPaid = preSumCalcuPay * dutyDeductibleRate / 100;
				remainPay += sumCalcuPay + exceDeductKindPaid - CommonMethod.doubleRound_Down(exceDeductKindPaid) - CommonMethod.doubleRound_Down(sumCalcuPay);
				if (acpayItemVo.isExceDeductKindPaidFlag()) {
					acpayItemVo.setExceDeductKindPaid(CommonMethod.doubleRound_Down(exceDeductKindPaid));
					Double reExceDeductKindPaid = exceDeductKindPaid - acpayItemVo.getExceDeductKindPaid();
					Double resumCalcuPay = sumCalcuPay - acpayItemVo.getSumCalcuPay();
					if ((reExceDeductKindPaid + resumCalcuPay) > 0.009) {
						if (resumCalcuPay > reExceDeductKindPaid) {
							acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() + 0.01));
							remainPay -= 0.01;
						} else {
							remainPay -= 0.01;
							acpayItemVo.setExceDeductKindPaid(CommonMethod.doubleRound_Down(acpayItemVo.getExceDeductKindPaid() + 0.01));
						}
					}
					logger.debug(acpayItemVo.getLossItemName() + "获赔不计免赔" + exceDeductKindPaid);
				} else {
					acpayItemVo.setExceDeductKindPaid(0.0);
				}
			}

			Double indemnityPaid = acpayItemVo.getSumCalcuPay();
			acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(indemnityPaid));
			Double sumRealpay = indemnityPaid + acpayItemVo.getExceDeductKindPaid();
			acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(sumRealpay));

			logger.debug(acpayItemVo.getLossItemName() + "获赔" + sumCalcuPay);
		}

		/*
		 * //如果有绝对免赔率，绝对免赔额，调整系数不一致，不进行调尾差 Double recompensateRate=null; Double
		 * reabsDeductibleRate=null; Double redutyDeductibleRate=null; for
		 * (AcpayItemVo acpayItemVo: bivoList) { if
		 * (DataDictionary.KINDCODE_B.equals(acpayItemVo.getKindCode())) {
		 * if(recompensateRate==null){
		 * recompensateRate=acpayItemVo.getCompensateRate(); } else{
		 * if((recompensateRate-acpayItemVo.getCompensateRate())>0.00001){ } }
		 * if(reabsDeductibleRate==null){
		 * reabsDeductibleRate=acpayItemVo.getAbsDeductibleAmount(); }
		 * if(redutyDeductibleRate==null){
		 * redutyDeductibleRate=acpayItemVo.getDutyDeductibleRate(); } } }
		 * 
		 * if (sumPay > limitPay) { sumPay=limitPay; } // 调整位差 Double remainPay =
		 * sumPay - calPay; if (remainPay > 0.005 && sumPay > limitPay) { for
		 * (AcpayItemVo acpayItemVo : bivoList) { if (remainPay < 0.005) {
		 * break; } System.out.println("wcccc="+acpayItemVo.getLossItemName()+"
		 * ="+acpayItemVo.getSumLossAmount() +" "+
		 * acpayItemVo.getDeductBzamount() +" "+acpayItemVo.getSumRealpay()); if
		 * (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B) &&
		 * ((acpayItemVo.getSumLossAmount() - acpayItemVo.getDeductBzamount() -
		 * acpayItemVo.getSumRealpay()) > 0.005)) {
		 * System.out.println("jjjjrr"+remainPay);
		 * acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(acpayItemVo.getIndemnityPaid() +
		 * 0.01));
		 * acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() +
		 * 0.01));
		 * acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(acpayItemVo.getSumRealpay() +
		 * 0.01)); remainPay -= 0.01; } } }
		 */
		/*
		 * // 调整位差 if (sumPay > limitPay) { if ((limitPay - sumRealPay) > 0.01) {
		 * for (int i = 0; i < bivoList.size(); i++) { AcpayItemVo acpayItemVo =
		 * bivoList.get(i); if
		 * (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_B)) {
		 * Double remainPay = limitPay - sumRealPay;
		 * 
		 * acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(acpayItemVo.getIndemnityPaid() +
		 * remainPay));
		 * acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() +
		 * remainPay));
		 * acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(acpayItemVo.getSumRealpay() +
		 * remainPay)); break; } } } }
		 */
		return overLimitFlag;
	}

	/**
	 * @Title: calculateThird
	 * @Description: TODO(计算单个人D险)
	 * @author 李科
	 * @return void
	 * @throws
	 * @date 2012-9-26 上午9:31:54
	 */
	private void calculate_D(List<AcpayItemVo> bivoList, Double limitPay) {
		Double sumPay = 0.0;
		// 计算总损失
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			sumPay += calculateAcpayItemVoSingleSumpay(acpayItemVo);
		}

		Double sumRealPay = 0.0;
		Double remainPay = 0.0;
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			Double lossamount = calculateAcpayItemVoSingleSumpay(acpayItemVo);
			Double sumdefpay = acpayItemVo.getSumLossAmount();
			Double dutyDeductibleRate = acpayItemVo.getDutyDeductibleRate();
			Double absDeductibleRate = acpayItemVo.getAbsDeductibleRate();

			Double absDeductibleAmount = acpayItemVo.getAbsDeductibleAmount();
			Double compensateRate = acpayItemVo.getCompensateRate() == null ? 100.0 : acpayItemVo.getCompensateRate();
			// Double deductamount = acpayItemVo.getDeductamount();

			if (sumdefpay == null)
				sumdefpay = 0.0;
			if (dutyDeductibleRate == null)
				dutyDeductibleRate = 100.0;
			if (absDeductibleRate == null)
				absDeductibleRate = 100.0;

			if (absDeductibleAmount == null)
				absDeductibleAmount = 0.0;
			if (sumPay > limitPay) {

				lossamount = lossamount * limitPay / sumPay;

			}
			lossamount = CommonMethod.doubleRound_Down(lossamount);
			sumRealPay += lossamount;

			if (sumPay > limitPay && i == (bivoList.size() - 1)) {

				lossamount = lossamount + limitPay - sumRealPay;

			}

			Double presumCalcuPay = lossamount * (compensateRate / 100) * (100 - absDeductibleRate) / 100;
			// 调节尾差
			if (sumPay > limitPay && i == (bivoList.size() - 1)) {
				presumCalcuPay += remainPay;
			}
			Double sumCalcuPay = presumCalcuPay * (100 - dutyDeductibleRate) / 100 - absDeductibleAmount;

			acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(sumCalcuPay));
			Double exceDeductKindPaid = presumCalcuPay * (dutyDeductibleRate / 100);
			remainPay += sumCalcuPay + exceDeductKindPaid - CommonMethod.doubleRound_Down(exceDeductKindPaid)
					- CommonMethod.doubleRound_Down(sumCalcuPay);

			if (acpayItemVo.isExceDeductKindPaidFlag()) {

				acpayItemVo.setExceDeductKindPaid(CommonMethod.doubleRound_Down(exceDeductKindPaid));

				Double reExceDeductKindPaid = exceDeductKindPaid - acpayItemVo.getExceDeductKindPaid();
				Double resumCalcuPay = sumCalcuPay - acpayItemVo.getSumCalcuPay();

				if ((reExceDeductKindPaid + resumCalcuPay) > 0.009) {
					if (resumCalcuPay > reExceDeductKindPaid) {
						remainPay -= 0.01;
						acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(acpayItemVo.getSumCalcuPay() + 0.01));
					} else {
						remainPay -= 0.01;
						acpayItemVo.setExceDeductKindPaid(CommonMethod.doubleRound_Down(acpayItemVo.getExceDeductKindPaid() + 0.01));
					}
				}
				logger.debug(acpayItemVo.getLossItemName() + "获赔不计免赔" + exceDeductKindPaid);
			} else {
				acpayItemVo.setExceDeductKindPaid(0.0);

			}

			Double indemnityPaid = acpayItemVo.getSumCalcuPay();
			acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(indemnityPaid));

			Double sumRealpay = indemnityPaid + acpayItemVo.getExceDeductKindPaid();

			acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(sumRealpay));

			logger.debug(acpayItemVo.getLossItemName() + "获赔" + sumCalcuPay);

		}

	}
	/**
	 * @Title: calculateThird
	 * @Description: TODO(计算单个人20D险)
	 * @author 李科
	 * @return void
	 * @throws
	 * @date 2012-9-26 上午9:31:54
	 */
	private void calculate_20D(List<AcpayItemVo> bivoList, Double limitPay) {
		Double sumPay = 0.0;
		// 计算总损失
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			sumPay += calculateAcpayItemVoSingleSumpay(acpayItemVo);
		}

		Double sumRealPay = 0.0;
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			Double lossamount = calculateAcpayItemVoSingleSumpay(acpayItemVo);
			Double sumdefpay = acpayItemVo.getSumLossAmount();
			Double absDeductibleRate = acpayItemVo.getAbsDeductibleRate();

			Double absDeductibleAmount = acpayItemVo.getAbsDeductibleAmount();
			Double compensateRate = acpayItemVo.getCompensateRate() == null ? 100.0 : acpayItemVo.getCompensateRate();

			if (sumdefpay == null)
				sumdefpay = 0.0;
			if (absDeductibleRate == null)
				absDeductibleRate = 100.0;

			if (absDeductibleAmount == null)
				absDeductibleAmount = 0.0;
			if (sumPay > limitPay) {
				lossamount = lossamount * limitPay / sumPay;
			}
			lossamount = CommonMethod.doubleRound_Down(lossamount);
			sumRealPay += lossamount;
			if (sumPay > limitPay && i == (bivoList.size() - 1)) {
				lossamount = lossamount + limitPay - sumRealPay;
			}
			Double sumCalcuPay = lossamount * (compensateRate / 100) * (100 - absDeductibleRate) / 100 - absDeductibleAmount;
			acpayItemVo.setSumCalcuPay(CommonMethod.doubleRound_Down(sumCalcuPay));
			acpayItemVo.setExceDeductKindPaid(0.0);
			Double indemnityPaid = acpayItemVo.getSumCalcuPay();
			acpayItemVo.setIndemnityPaid(CommonMethod.doubleRound_Down(indemnityPaid));
			Double sumRealpay = indemnityPaid + acpayItemVo.getExceDeductKindPaid();
			acpayItemVo.setSumRealpay(CommonMethod.doubleRound_Down(sumRealpay));
			logger.debug(acpayItemVo.getLossItemName() + "获赔" + sumCalcuPay);
		}
		
	}

	/**
	 * @Title: calculateAcpayItemVoSingleSumpay
	 * @Description: TODO(计算总损失--责任险相关的责任限额)
	 * @author 李科
	 * @param acpayItemVo
	 * @return
	 * @return Double
	 * @throws
	 * @date 2012-10-23 下午3:52:22
	 */
	private Double calculateAcpayItemVoSingleSumpay(AcpayItemVo acpayItemVo) {
		Double sumdefpay = acpayItemVo.getSumLossAmount() == null ? 0.0 : acpayItemVo.getSumLossAmount();
		Double deductbzamount = acpayItemVo.getDeductBzamount() == null ? 0.0 : acpayItemVo.getDeductBzamount();
		Double shareRate = acpayItemVo.getShareRate() == null ? 100.0 : acpayItemVo.getShareRate();
		Double liabilityrate = acpayItemVo.getLiabilityRate() == null ? 100.0 : acpayItemVo.getLiabilityRate();
		// 核定金额－∑各肇事机动车交强险赔偿总金额×协商赔偿比例×赔偿责任比例
		Double sumPay = (sumdefpay - deductbzamount) * liabilityrate / 100 * shareRate / 100;
		return sumPay;
	}
	
	/**
	 * @Title: calculateAcpayItemVoSingleSumpayForInsuranceAmount
	 * @Description: TODO(计算总损失-车损险相关的保险金额)
	 * @author 李科
	 * @param acpayItemVo
	 * @return
	 * @return Double
	 * @throws
	 * @date 2012-10-23 下午3:52:22
	 */
	private Double calculateAcpayItemVoSingleSumpayForInsAmount(AcpayItemVo acpayItemVo) {
		Double sumdefpay = acpayItemVo.getSumLossAmount() == null ? 0.0 : acpayItemVo.getSumLossAmount();
		Double deductbzamount = acpayItemVo.getDeductBzamount() == null ? 0.0 : acpayItemVo.getDeductBzamount();
		Double shareRate = acpayItemVo.getShareRate() == null ? 100.0 : acpayItemVo.getShareRate();
		// 核定金额－∑各肇事机动车交强险赔偿总金额×协商赔偿比例×赔偿责任比例
		Double sumPay = (sumdefpay - deductbzamount) * shareRate / 100;
		return sumPay;
	}

	/**
	 * @Title: calculateAcpayItemVoSingleSumpyForA
	 * @Description: TODO(计算车损险损失)
	 * @author 何颖
	 * @param acpayItemVo
	 * @return
	 * @return Double
	 * @throws
	 * @date 2012-10-23 下午3:52:22
	 */
	private Double calculateAcpayItemVoSingleSumpyForA(AcpayItemVo acpayItemVo, Double limitpay ,String newRiskCodeFlag) {
		Double compensaterate = acpayItemVo.getCompensateRate() == null ? 100.0 : acpayItemVo.getCompensateRate();
		Double shareRate = acpayItemVo.getShareRate() == null ? 100.0 : acpayItemVo.getShareRate();
		// （核定修理费用－残值－交强险赔偿金额）
		Double realLossAmount = acpayItemVo.getSumLossAmount()
				- (acpayItemVo.getDeductBzamount() == null ? 0.0 : acpayItemVo.getDeductBzamount());
		// 赔偿计算金额
		AclcItemCar itemCar = lcitemCarService.findBILcItemCarByReportNo(acpayItemVo.getReportNo());
		Double purchasePrice = itemCar.getPurchasePrice();
		Double sumPay = 0.0;
		// 核定金额－∑各肇事机动车交强险赔偿总金额）×协商赔偿比例×赔偿责任比例×（保险金额÷投保时保险车辆的新车购置价）
		if (acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_X1)||acpayItemVo.getKindCode().equals(DataDictionary.KINDCODE_X3)||"1".equals(newRiskCodeFlag)) {
			sumPay = realLossAmount  * compensaterate / 100 * shareRate / 100;
		} else {
			//保险金额÷投保时保险车辆的新车购置价
			Double limitpayPerPurchasePrice = limitpay/purchasePrice;
			if(limitpayPerPurchasePrice.compareTo(0.0)<0  || limitpayPerPurchasePrice.compareTo(1.0)>0){//控制比例在0
				limitpayPerPurchasePrice=1.0;
			}
			if(purchasePrice <= 0.0){//新车购置价小于0时，且是互碰自赔时   （保险金额÷投保时保险车辆的新车购置价）: 1
				List<AcCarInfo> carInfoList = carLossService.findAccarinfoByReportNo(acpayItemVo.getReportNo());
				if(checkIsPaidSelfLossFlag(acpayItemVo.getReportNo(), carInfoList)){
					sumPay = realLossAmount * compensaterate / 100 * shareRate / 100 ;
				}else{
					sumPay = realLossAmount  * compensaterate / 100 * shareRate / 100 * limitpayPerPurchasePrice;
				}
			}else{
				sumPay = realLossAmount  * compensaterate / 100 * shareRate / 100 * limitpayPerPurchasePrice;
			}
		}
		return sumPay;
	}

	/**
	 * @Title: findAllKindCode
	 * @Description: TODO(险别分类)
	 * @author 莫浩锋
	 * @param bivoList
	 * @return
	 * @return Iterator<String>
	 * @throws
	 * @date Nov 26, 2012 10:53:10 AM
	 */
	private Iterator<String> findAllKindCode(List<AcpayItemVo> bivoList) {
		Map<String, String> map = new HashMap<String, String>();
		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			if (map.get(acpayItemVo.getKindCode()) == null) {
				map.put(acpayItemVo.getKindCode(), acpayItemVo.getKindCode());
			}

		}

		return map.keySet().iterator();
	}

	public List<AcpayItemVo> doInitTraLossdataSurvey(List<AcReportCarInfo> carLossList, List<AcReportPropInfo> proplossList,Map<String, String> kindCodeMap, String flag,AcSurvey survey) {

		/***********************************************************************
		 * 需要根据报案表，查勘表，立案表，资料初始化理算书
		 */
		List<AcpayItemVo> aclossList = new ArrayList<AcpayItemVo>();
		if ("1".equals(survey.getIsPaidSelf())) {//是互碰自赔
			// 互碰自赔 汇总标的车数据
			//aclossList = this.initCarDefLoss(isPaidSelfLossList, carInfoList, kindCodeMap, flag);
		} else {
			// 正常汇总车辆数据
			aclossList = this.initCarDefLossSuv(carLossList, kindCodeMap, flag,survey);
		}

		// ******************************计算物损交强险***********************************************
		for (AcReportPropInfo acproploss : proplossList) {
			String accidentDutyCode = survey.getAccidentDutyCode();
			// 互碰自赔只汇总标的车上物
			if ("1".equals(survey.getIsPaidSelf())) {
				// 三者车上物
				if (DataDictionary.LOSSATTRCODE_THIRD_CARPROP.equals(acproploss.getLossAttRCode())) {
					continue;
				}
				// 车外物
				if (DataDictionary.LOSSATTRCODE_PROP.equals(acproploss.getLossAttRCode())) {
					continue;
				}
			}
			List<AcpayItemVo> tmpaclossList = new ArrayList<AcpayItemVo>();
			// 物损其它费用
			AcpayItemVo aclossItem = new AcpayItemVo();
			initAclossItem(aclossItem);
			// 判断是否B险，是即改成BZ险
			String kindCode =this.getDefaultSurveyRiskCode(null, acproploss, null, kindCodeMap, survey, DataDictionary.RISK_SURVEY_FLAG_CI);
			if(kindCode==null||"".equals(kindCode)){
				continue;
			}
			aclossItem.setOrder("2");
			aclossItem.setReportNo(acproploss.getReportNo());
			aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
			aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
			aclossItem.setKindCode(kindCode);
			aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
			aclossItem.setLossType(DataDictionary.LOSSTYPE_PROPERTY);// 表示财产
			aclossItem.setDefLossTaskId(acproploss.getId());

			String liabilityRate ="100";
			BigDecimal acReportCarInfoId = acproploss.getAcReportCarInfoId();
			if(acReportCarInfoId!=null){
				AcReportCarInfo acReportCarInfo = reportService.findAcReportCarInfoById(acReportCarInfoId);
				String isciDuty ="";
				if("1".equals(acReportCarInfo.getIsDuty())){//有责
					isciDuty ="1";
				}else if("0".equals(acReportCarInfo.getIsDuty())){//无责
					isciDuty ="0";
				}else{
					isciDuty = "5".equals(accidentDutyCode)?"0":"1";
				}
				liabilityRate =DataDictionary.DutyMap.get(accidentDutyCode);
				aclossItem.setReportCarInfoId(acReportCarInfoId);
				aclossItem.setLicenseNo(acReportCarInfo.getLicenseNo());
			}
			aclossItem.setLiabilityRate(Double.valueOf(liabilityRate));// 赔偿责任比例
			aclossItem.setLossItemName(acproploss.getLossPropName());// 项目名称
			aclossItem.setLossPropName(acproploss.getLossPropName());// 物品名称
			aclossItem.setSumLossAmount(acproploss.getEstimatedLossAmount());// 初始化总金额等于物损其它费用
			aclossItem.setLossAttrCode(acproploss.getLossAttRCode());
			aclossItem.setLossAttrName(acproploss.getLossAttRName());
			AcpayItemVo temAcloss = findSampleacproploss(tmpaclossList, aclossItem, null);

			if (temAcloss != null) {
				temAcloss.setMaterialFee(aclossItem.getMaterialFee() + (temAcloss.getMaterialFee() != null ? temAcloss.getMaterialFee() : 0.0));
				temAcloss.setSumLossAmount(aclossItem.getSumLossAmount() + temAcloss.getSumLossAmount());
			} else {
				tmpaclossList.add(aclossItem);
			}

			aclossList.addAll(tmpaclossList);
		}
		// Double金额四舍五入
		this.initLosslist(aclossList);
		return aclossList;
	
		
	}
	/**
	 * @Title: doInitTraLossdata
	 * @Description: TODO(汇总交强险Loss信息)
	 * @author 莫浩锋
	 * @param carLossList
	 * @param proplossList
	 * @param carInfoList
	 * @param kindCodeMap
	 * @param flag
	 * @return
	 * @return List<AcpayItemVo>
	 * @throws
	 * @date Dec 13, 2013 10:58:24 AM
	 */
	public List<AcpayItemVo> doInitTraLossdata(List<AcCarDefLoss> carLossList, List<AcPropDefLoss> proplossList,
			List<AcCarInfo> carInfoList, Map<String, String> kindCodeMap, String flag) {
		//确认是否2020新条款交强险,默认BZ险别
		String BZ_kindcode=DataDictionary.KINDCODE_BZ;
		if(kindCodeMap.containsKey(DataDictionary.KINDCODE_20BZ)){
			BZ_kindcode=DataDictionary.KINDCODE_20BZ;
		}
		/***********************************************************************
		 * 需要根据报案表，查勘表，立案表，资料初始化理算书
		 */
		List<AcpayItemVo> aclossList = new ArrayList<AcpayItemVo>();
		// 判断是否标的车并且是互碰自赔
		List<AcCarDefLoss> isPaidSelfLossList = this.findIsPaidSelfFlag(carLossList, carInfoList);
		if (isPaidSelfLossList.size() > 0) {
			// 互碰自赔 汇总标的车数据
			aclossList = this.initCarDefLoss(isPaidSelfLossList, carInfoList, kindCodeMap, flag);
		} else {
			// 正常汇总车辆数据
			aclossList = this.initCarDefLoss(carLossList, carInfoList, kindCodeMap, flag);
		}

		// ******************************计算物损交强险***********************************************
		for (AcPropDefLoss acproploss : proplossList) {
			// 判断任务是否未定损或者核损通过、存在任务在定损、或核损时，取最新轨迹数据。
			if (checkTask(acproploss.getId()) && !DataDictionary.CASEFLOWCODE_G.equals(flag) && !DataDictionary.CASEFLOWCODE_P.equals(flag)) {
				AcPropDefLoss proploss = this.copyAcPropDefLossVlhis(acproploss.getId());
				if(proploss.getId() != null && !"".equals(proploss.getId())){
					acproploss = proploss;
				}
			}

			// 互碰自赔只汇总标的车上物
			if (isPaidSelfLossList.size() > 0) {
				// 三者车上物
				if (DataDictionary.LOSSATTRCODE_THIRD_CARPROP.equals(acproploss.getLossAttrCode())) {
					continue;
				}
				// 车外物
				if (DataDictionary.LOSSATTRCODE_PROP.equals(acproploss.getLossAttrCode())) {
					continue;
				}
			}
			List<AcpayItemVo> tmpaclossList = new ArrayList<AcpayItemVo>();
			// 物损其它费用
			List<AcPropExtCharge> acproplossextchargeList = acproploss.getAcPropExtCharges();
			for (AcPropExtCharge extcharge : acproplossextchargeList) {
				if (extcharge.getValidFlag() != null && extcharge.getValidFlag().equals("0")) {
					continue;
				}
				AcpayItemVo aclossItem = new AcpayItemVo();
				initAclossItem(aclossItem);
				// 判断是否B险，是即改成BZ险
				String kindCode = changeKindCodeToBZ(extcharge.getKindCode(), null, aclossItem,BZ_kindcode,null,null);
				if (kindCode == null) {
					continue;
				}
				// 险别是否在投保
				Boolean kindCodeFlag = findKindCodeInMap(kindCodeMap, extcharge.getKindCode());
				if (!kindCodeFlag) {
					continue;
				}
				// 定损金额赋给核损金额自动理算用
				if (DataDictionary.CASEFLOWCODE_G.equals(flag)) {
					extcharge.setVerifyLossAmount(extcharge.getDefLossAmount());
				}
